101|Advertência|Mestre|1|1|14|CNPJ/CPF não númerico
102|Advertência|Mestre|2|15|28|IE não informada
103|Erro|Mestre|3|29|63|Razão Social deve ser informada com pelo menos 3 caracteres
104|Erro|Mestre|4|64|65|Sigla da UF inválida
105|Erro|Mestre|5|66|66|Classe de consumo inválida (deve estar entre 1 e 8)
106|Erro|Mestre|5|66|66|Tipo de assinante inválido (deve estar entre 1 e 6)
107|Erro|Mestre|6|67|67|Tipo de ligação inválido (deve estar entre 1 e 3)
108|Erro|Mestre|6|67|67|Tipo de utilização inválido (deve estar entre 1 e 6)
109|Erro|Mestre|7|68|69|Grupo de tensão inválido (deve estar entre 01 e 14)
110|Erro|Mestre|7|68|69|Grupo de tensão deve ser 00 para documento fiscal que não seja Conta de Energia
111|Erro|Mestre|8|70|81|Código de Identificação do consumidor ou assinante deve ser informado
112|Erro|Mestre|9|82|89|Dia de emissão inválido (deve estar entre 01 e 31)
113|Erro|Mestre|9|82|89|"Mês de emissão inválido (deve estar entre 01 e 12 deve ser igual ao MÊS da referência de apuração)"
114|Erro|Mestre|9|82|89|Dia de emissão inválido para abril, junho, setembro ou novembro
115|Erro|Mestre|9|82|89|Dia de emissão inválido para fevereiro
116|Erro|Mestre|9|82|89|Dia de emissão inválido para fevereiro de ano não bissexto
117|Erro|Mestre|9|82|89|"Ano de emissão inválido (deve ser maior que 2003 deve ser igual ao ANO da referência de apuração)"
118|Erro|Mestre|10|90|91|"Modelo do documento inválido (deve ser 01, 06, 21 ou 22 deve ser o mesmo modelo em todas as notas fiscais do arquivo)"
119|Erro|Mestre|11|92|94|Série diferente da informada na composição do nome do arquivo
120|Erro|Mestre|12|95|103|Número do documento fiscal não númerico, ou inválido
121|Erro|Mestre|12|95|103|Número do documento fiscal fora de sequência
122|Erro|Mestre|13|104|135|Código de Autenticação Digital do documento fiscal inválido
123|Erro|Mestre|14|136|147|Valor Total deve ser númerico
124|Erro|Mestre|15|148|159|BC ICMS deve ser númerico
125|Erro|Mestre|16|160|171|ICMS deve ser númerico
126|Erro|Mestre|17|172|183|Campo Isentas ou NT deve ser númerico
127|Erro|Mestre|18|184|195|Campo Outros deve ser númerico
128|Erro|Mestre|19|196|196|"Situação do documento inválido (deve ser S, N ou R a partir da ref. 1701, deve ser S, N, R ou C, em letras maiúscula)"
129|Erro|Mestre|20|197|200|Mês de apuração inválido (tem que estar entre 01 e 12)
130|Erro|Mestre|20|197|200|Mês de apuração diferente do informado na composição do nome do arquivo
131|Erro|Mestre|20|197|200|Ano de apuração inválido (deve ser maior que 2003)
132|Erro|Mestre|20|197|200|Ano de apuração diferente do informado na composição do nome do arquivo
133|Erro|Mestre|21|201|209|Referência ao item deve ser númerico
134|Erro|Mestre|21|201|209|Referência ao item da NF não aponta para item com mesmo Número da NF
135|Erro|Mestre|21|201|209|Referência ao item da NF não aponta para o primeiro item da NF
136|Erro|Mestre|(22) 36*|(223)(227) 394*|(254)(258) 425*|Código Autenticação Digital do registro do arquivo mestre inválido
137|Erro|Mestre|21|201|209|Referência ao item maior que a quantidade de itens existente no arquivo de itens
138|Erro|Mestre|21|201|209|Referência ao item aponta para um registro do arquivo item que não existe
139|Erro|Mestre|(23) 37*|(255)(259) 426*|(256)(260) 427*|Final do registro com sequência inválida (diferente de CR + LF)
140|Advertência|Mestre|22|210|219 (221)*|Número do terminal telefônico com valor inválido diferente de LLNNNNNNNN ou LLNNNNNNNNN, ou preenchimento incorreto
141|Erro|Mestre|22|210|219 (221)*|Número do terminal telefônico com valor inválido diferente de LLNNNNNNNN ou LLNNNNNNNNN, ou preenchimento incorreto
142|Erro|Mestre|23|220 (222)*|222 (226)*|Brancos com valor inválido diferente de brancos, ES, NI ou BC para NFCEE modelo 06
143|Erro|Mestre|22|210|219 (221)*|Número da instalação (NFCEE modelo 06) não-informado, inválido, ou preenchimento incorreto
144|Erro|Mestre|1|1|14|CNPJ/CPF não númerico
145|Advertência|Mestre|2|15|28|IE não informada, inválida, ou preenchimento incorreto
146|Erro|Mestre|2|15|28|IE não informada, inválida, ou preenchimento incorreto
147|Advertência|Mestre|3|29|63|Nome ou Razão Social inválido(a), ou preenchimento incorreto
148|Erro|Mestre|3|29|63|Nome ou Razão Social inválido(a), ou preenchimento incorreto
149|Advertência|Mestre|8|70|81|Código de Identificação do consumidor ou assinante inválido
150|Erro|Mestre|8|70|81|Código de Identificação do consumidor ou assinante inválido
151|Erro|Mestre|09|82|89|Data de emissão inválida (não pode ser futura)
152|Erro|Mestre|11|92|94|Série inválida ( não pode iniciar com espaço em branco)
153|Erro|Mestre|01|1|14|CNPJ não informado
154|Advertência|Mestre|01|1|14|CNPJ numericamente inválido
155|Erro|Mestre|01|1|14|CNPJ numericamente inválido
156|Erro|Mestre|01|1|14|CPF não informado
157|Erro|Mestre|01|1|14|CPF não está alinhado á  direita
158|Advertência|Mestre|01|1|14|CPF numericamente inválido
159|Erro|Mestre|01|1|14|CPF numericamente inválido
160|Erro|Mestre|01|1|14|CNPJ: preencher com zeros para Pessoa jurídica não obrigada á  inscriçáo no CNPJ
161|Erro|Mestre|01|1|14|CPF: preencher com zeros para Pessoa física não obrigada á  inscriçáo no CPF
162|Erro|Mestre|05|66|66|Tipo de assinante inválido (deve ser 0 a partir da referência 1701)
163|Erro|Mestre|10|90|91|"Modelo do documento inválido (deve ser 01, 06, 21, ou 22 deve ser o mesmo modelo em todas as notas fiscais do arquivo)"
164|Erro|Mestre|10|90|91|Modelo do documento inválido: deve ser o mesmo modelo em todas as notas fiscais do arquivo)
165|Erro|Mestre|23|222|222|Tipo de informaçáo inválido (deve estar entre 1 e 4)
166|Erro|Mestre|24|223|224|Tipo de Cliente inválido (Consulte a tabela de Tipo de Cliente - Energia Elétrica)
167|Erro|Mestre|24|223|224|Tipo de Cliente inválido (Consulte a tabela de Tipo de Cliente - Serviços de Comunicaçáo)
168|Erro|Mestre|24|223|224|Tipo de Cliente inválido (Consulte a tabela de Tipo de Cliente - Gás Canalizado)
